"","site_number_jupyter","water_depth","distance_to_shore","timezone","jurisdiction","year","site_number","watts","geometry"
"1",0,21.9846,5409.831,-8,"California","5yrave","omni-directional_wave_power_0",25873.41489,c(41.9165, -124.271)
"2",1,137.7567,16993.947,-8,"Federal","5yrave","omni-directional_wave_power_1",35518.18377,c(41.9162, -124.418)
"3",2,467.6843,27229.455,-8,"Federal","5yrave","omni-directional_wave_power_2",38446.86207,c(41.9193, -124.589)
"4",3,700.184,38976.855,-8,"Federal","5yrave","omni-directional_wave_power_3",40520.07362,c(41.9151, -124.76)
"5",4,909.8214,50498.59,-8,"Federal","5yrave","omni-directional_wave_power_4",42370.37113,c(41.9152, -124.915)
"6",5,3.3593,876.8422,-8,"California","5yrave","omni-directional_wave_power_5",7810.680887,c(41.6974, -124.154)
"7",6,25.113,2764.4822,-8,"California","5yrave","omni-directional_wave_power_6",21720.59058,c(41.7381, -124.266)
"8",7,120.4762,13607.421,-8,"Federal","5yrave","omni-directional_wave_power_7",36140.07036,c(41.7511, -124.416)
"9",8,565.5,26822.703,-8,"Federal","5yrave","omni-directional_wave_power_8",38561.53452,c(41.7532, -124.577)
"10",9,861.5272,41262.883,-8,"Federal","5yrave","omni-directional_wave_power_9",40709.57522,c(41.7414, -124.75)
"11",10,1003.8588,54888.23,-8,"Federal","5yrave","omni-directional_wave_power_10",42688.43879,c(41.7535, -124.916)
"12",11,26.3387,2620.3801,-8,"California","5yrave","omni-directional_wave_power_11",31509.88526,c(41.5698, -124.134)
"13",12,48.6343,11917.785,-8,"Federal","5yrave","omni-directional_wave_power_12",32842.2063,c(41.5826, -124.252)
"14",13,117.098,24010.6,-8,"Federal","5yrave","omni-directional_wave_power_13",36191.27745,c(41.5824, -124.415)
"15",14,747.4868,34572.414,-8,"Federal","5yrave","omni-directional_wave_power_14",38964.30579,c(41.5788, -124.589)
"16",15,893.9741,45635.625,-8,"Federal","5yrave","omni-directional_wave_power_15",40971.04107,c(41.5886, -124.75)
"17",16,1075.0443,59270.168,-8,"Federal","5yrave","omni-directional_wave_power_16",43120.62566,c(41.5737, -124.919)
"18",17,24.0016,4261.9644,-8,"California","5yrave","omni-directional_wave_power_17",27819.69039,c(41.4183, -124.117)
"19",18,71.6005,15569.152,-8,"Federal","5yrave","omni-directional_wave_power_18",34480.96038,c(41.4175, -124.253)
"20",19,116.2302,28874.195,-8,"Federal","5yrave","omni-directional_wave_power_19",36347.60939,c(41.4163, -124.413)
"21",20,1050.3694,43757.918,-8,"Federal","5yrave","omni-directional_wave_power_20",39249.73502,c(41.4213, -124.593)
"22",21,1060.5267,56002.52,-8,"Federal","5yrave","omni-directional_wave_power_21",41310.50628,c(41.4223, -124.75)
"23",22,949.8721,67250.72,-8,"Federal","5yrave","omni-directional_wave_power_22",43549.59591,c(41.4245, -124.923)
"24",23,22.9322,2832.5254,-8,"California","5yrave","omni-directional_wave_power_23",29001.66137,c(41.2595, -124.135)
"25",24,82.6624,11963.529,-8,"Federal","5yrave","omni-directional_wave_power_24",33057.80952,c(41.2504, -124.251)
"26",25,306.6239,24684.307,-8,"Federal","5yrave","omni-directional_wave_power_25",36692.9033,c(41.2531, -124.418)
"27",26,1092.2957,36819.73,-8,"Federal","5yrave","omni-directional_wave_power_26",39267.81247,c(41.2502, -124.579)
"28",27,1181.3209,50436.832,-8,"Federal","5yrave","omni-directional_wave_power_27",41618.45696,c(41.2516, -124.748)
"29",28,1457.0248,64000.51,-8,"Federal","5yrave","omni-directional_wave_power_28",43848.74048,c(41.2507, -124.914)
"30",29,0.1994,93.35619,-8,"California","5yrave","omni-directional_wave_power_29",4.008081163,c(41.0558, -124.145)
"31",30,69.8737,7143.969,-8,"Federal","5yrave","omni-directional_wave_power_30",33264.43063,c(41.0822, -124.253)
"32",31,437.743,20818.576,-8,"Federal","5yrave","omni-directional_wave_power_31",36833.63361,c(41.0809, -124.416)
"33",32,835.3074,34259.48,-8,"Federal","5yrave","omni-directional_wave_power_32",39397.86333,c(41.0759, -124.576)
"34",33,979.0492,49899.336,-8,"Federal","5yrave","omni-directional_wave_power_33",42125.86259,c(41.0866, -124.762)
"35",34,1931.9658,62328.54,-8,"Federal","5yrave","omni-directional_wave_power_34",44072.57174,c(41.0752, -124.91)
"36",35,3115.5,81957.71,-8,"Federal","5yrave","omni-directional_wave_power_35",45118.64583,c(41.7535, -125.242)
"37",36,3136.6997,92010.82,-8,"Federal","5yrave","omni-directional_wave_power_36",46189.81337,c(41.2584, -125.251)
"38",37,16.4169,1652.7938,-8,"California","5yrave","omni-directional_wave_power_37",25213.62321,c(40.9485, -124.15)
"39",38,61.9947,9003.191,-8,"Federal","5yrave","omni-directional_wave_power_38",33196.94739,c(40.9161, -124.253)
"40",39,230.7045,21648.566,-8,"Federal","5yrave","omni-directional_wave_power_39",36668.73906,c(40.9162, -124.416)
"41",40,568.7307,32459.424,-8,"Federal","5yrave","omni-directional_wave_power_40",39511.93062,c(40.9157, -124.575)
"42",41,847.3776,45598.387,-8,"Federal","5yrave","omni-directional_wave_power_41",42116.17266,c(40.9234, -124.744)
"43",42,2924.078,58207.645,-8,"Federal","5yrave","omni-directional_wave_power_42",44174.61242,c(40.9123, -124.909)
"44",43,3034.8518,72139.37,-8,"Federal","5yrave","omni-directional_wave_power_43",45648.49322,c(40.9238, -125.087)
"45",44,1.216,288.44968,-8,"California","5yrave","omni-directional_wave_power_44",1604.169281,c(40.736, -124.252)
"46",45,29.6973,3040.3955,-8,"California","5yrave","omni-directional_wave_power_45",31517.05136,c(40.766, -124.281)
"47",46,73.3829,13032.602,-8,"Federal","5yrave","omni-directional_wave_power_46",36205.60678,c(40.7487, -124.416)
"48",47,637.0037,25851.383,-8,"Federal","5yrave","omni-directional_wave_power_47",39836.93165,c(40.7534, -124.586)
"49",48,1225.7461,39508.496,-8,"Federal","5yrave","omni-directional_wave_power_48",42518.5779,c(40.7482, -124.763)
"50",49,2678.2874,51972.008,-8,"Federal","5yrave","omni-directional_wave_power_49",44346.63568,c(40.7517, -124.92)
"51",50,2716.5527,64041.47,-8,"Federal","5yrave","omni-directional_wave_power_50",45597.33093,c(40.7531, -125.075)
"52",51,15.0652,765.1283,-8,"California","5yrave","omni-directional_wave_power_51",35358.07924,c(40.6463, -124.322)
"53",52,42.4098,6556.813,-8,"Federal","5yrave","omni-directional_wave_power_52",33829.83855,c(40.5881, -124.427)
"54",53,154.8743,18514.086,-8,"Federal","5yrave","omni-directional_wave_power_53",40369.33761,c(40.5831, -124.585)
"55",54,1181.9579,30999.1,-8,"Federal","5yrave","omni-directional_wave_power_54",42411.84513,c(40.5762, -124.744)
"56",55,2642.489,46306.484,-8,"Federal","5yrave","omni-directional_wave_power_55",44442.02907,c(40.5901, -124.925)
"57",56,2670.8914,59831.125,-8,"Federal","5yrave","omni-directional_wave_power_56",45700.888,c(40.5873, -125.094)
"58",57,35.2198,3237.8413,-8,"California","5yrave","omni-directional_wave_power_57",37218.1665,c(40.4121, -124.439)
"59",58,168.9499,14688.055,-8,"Federal","5yrave","omni-directional_wave_power_58",40241.75272,c(40.4153, -124.586)
"60",59,1805.305,28179.08,-8,"Federal","5yrave","omni-directional_wave_power_59",42600.9653,c(40.4133, -124.746)
"61",60,2385.3184,43126.586,-8,"Federal","5yrave","omni-directional_wave_power_60",44497.75655,c(40.4169, -124.923)
"62",61,2419.194,56995.473,-8,"Federal","5yrave","omni-directional_wave_power_61",45664.23239,c(40.4244, -125.087)
"63",62,31.7175,1592.3036,-8,"California","5yrave","omni-directional_wave_power_62",26488.17834,c(40.1912, -124.3)
"64",63,88.5351,5133.6284,-8,"California","5yrave","omni-directional_wave_power_63",40292.64709,c(40.2473, -124.421)
"65",64,328.1485,18796.787,-8,"Federal","5yrave","omni-directional_wave_power_64",41083.29041,c(40.2487, -124.584)
"66",65,574.5285,33608.77,-8,"Federal","5yrave","omni-directional_wave_power_65",43026.72149,c(40.2577, -124.759)
"67",66,899.3773,47635.934,-8,"Federal","5yrave","omni-directional_wave_power_66",44716.06811,c(40.2416, -124.923)
"68",67,1142.8221,59677.38,-8,"Federal","5yrave","omni-directional_wave_power_67",45711.75451,c(40.2512, -125.074)
"69",68,33.9539,3522.918,-8,"California","5yrave","omni-directional_wave_power_68",25024.19719,c(40.0505, -124.121)
"70",69,150.162,7979.2734,-8,"Federal","5yrave","omni-directional_wave_power_69",32900.46132,c(40.0807, -124.255)
"71",70,661.7974,17286.021,-8,"Federal","5yrave","omni-directional_wave_power_70",39292.02823,c(40.0825, -124.418)
"72",71,853.074,27153.172,-8,"Federal","5yrave","omni-directional_wave_power_71",41643.98951,c(40.0839, -124.586)
"73",72,1042.5806,38569.883,-8,"Federal","5yrave","omni-directional_wave_power_72",43370.63501,c(40.0784, -124.749)
"74",73,1244.4318,51764.426,-8,"Federal","5yrave","omni-directional_wave_power_73",45011.42685,c(40.0742, -124.92)
"75",74,1397.3251,65415.695,-8,"Federal","5yrave","omni-directional_wave_power_74",46029.59477,c(40.0819, -125.095)
"76",75,2910.2698,91893.55,-8,"Federal","5yrave","omni-directional_wave_power_75",47033.1877,c(40.7551, -125.426)
"77",76,2088.3413,87170.195,-8,"Federal","5yrave","omni-directional_wave_power_76",46917.30718,c(40.2575, -125.414)
"78",77,42.9532,3145.237,-8,"California","5yrave","omni-directional_wave_power_77",21125.61173,c(39.8822, -123.957)
"79",78,58.633,9916.34,-8,"Federal","5yrave","omni-directional_wave_power_78",30904.43205,c(39.9145, -124.084)
"80",79,976.2606,19183.12,-8,"Federal","5yrave","omni-directional_wave_power_79",37127.5354,c(39.916, -124.25)
"81",80,1413.2336,30311.299,-8,"Federal","5yrave","omni-directional_wave_power_80",40081.65086,c(39.9202, -124.414)
"82",81,1191.2645,40474.35,-8,"Federal","5yrave","omni-directional_wave_power_81",42163.77886,c(39.916, -124.582)
"83",82,1260.9937,50293.312,-8,"Federal","5yrave","omni-directional_wave_power_82",43842.56312,c(39.9149, -124.749)
"84",83,21.8378,1310.247,-8,"California","5yrave","omni-directional_wave_power_83",21673.44281,c(39.6913, -123.815)
"85",84,125.0948,6983.3022,-8,"Federal","5yrave","omni-directional_wave_power_84",29948.78935,c(39.7476, -123.92)
"86",85,479.28,19768.38,-8,"Federal","5yrave","omni-directional_wave_power_85",35494.90634,c(39.7488, -124.085)
"87",86,1452.0574,32177.16,-8,"Federal","5yrave","omni-directional_wave_power_86",38510.85173,c(39.7468, -124.254)
"88",87,1989.1464,42834.49,-8,"Federal","5yrave","omni-directional_wave_power_87",40855.50434,c(39.7401, -124.414)
"89",88,1532.4254,53706.668,-8,"Federal","5yrave","omni-directional_wave_power_88",42855.62304,c(39.7508, -124.593)
"90",89,1535.2505,63213.03,-8,"Federal","5yrave","omni-directional_wave_power_89",44259.82134,c(39.7531, -124.743)
"91",90,61.6869,2365.6953,-8,"California","5yrave","omni-directional_wave_power_90",29395.85316,c(39.5795, -123.808)
"92",91,134.4561,11263.75,-8,"Federal","5yrave","omni-directional_wave_power_91",33344.88,c(39.5834, -123.918)
"93",92,871.6465,25531.293,-8,"Federal","5yrave","omni-directional_wave_power_92",36910.28121,c(39.5813, -124.085)
"94",93,1627.0327,39565.32,-8,"Federal","5yrave","omni-directional_wave_power_93",39409.96691,c(39.5765, -124.252)
"95",94,1639.9644,52221.004,-8,"Federal","5yrave","omni-directional_wave_power_94",41522.49305,c(39.5809, -124.412)
"96",95,1945.3552,65520.797,-8,"Federal","5yrave","omni-directional_wave_power_95",43395.35292,c(39.5848, -124.586)
"97",96,2567.5774,75698.22,-8,"Federal","5yrave","omni-directional_wave_power_96",44799.52062,c(39.5778, -124.743)
"98",97,7.0684,381.64938,-8,"California","5yrave","omni-directional_wave_power_97",23980.40646,c(39.4322, -123.822)
"99",98,131.6026,8366.747,-8,"Federal","5yrave","omni-directional_wave_power_98",34937.93689,c(39.4176, -123.918)
"100",99,698.5942,22422.518,-8,"Federal","5yrave","omni-directional_wave_power_99",37854.42923,c(39.4161, -124.082)
"101",100,1211.717,36882.902,-8,"Federal","5yrave","omni-directional_wave_power_100",40172.99781,c(39.4168, -124.25)
"102",101,1731.3802,50711.86,-8,"Federal","5yrave","omni-directional_wave_power_101",42233.17865,c(39.4169, -124.411)
"103",102,2709.1836,64614.14,-8,"Federal","5yrave","omni-directional_wave_power_102",43906.02774,c(39.4178, -124.573)
"104",103,61.0455,2173.2415,-8,"California","5yrave","omni-directional_wave_power_103",33188.83062,c(39.2316, -123.805)
"105",104,140.9585,10384.405,-8,"Federal","5yrave","omni-directional_wave_power_104",36215.83609,c(39.2509, -123.918)
"106",105,663.2022,24600.557,-8,"Federal","5yrave","omni-directional_wave_power_105",38958.12393,c(39.2514, -124.087)
"107",106,1302.8131,37580.316,-8,"Federal","5yrave","omni-directional_wave_power_106",40899.75843,c(39.2479, -124.243)
"108",107,2247.612,52553.15,-8,"Federal","5yrave","omni-directional_wave_power_107",43088.42719,c(39.2434, -124.421)
"109",108,3179.6792,66311.59,-8,"Federal","5yrave","omni-directional_wave_power_108",44543.81286,c(39.2446, -124.584)
"110",109,79.2082,5577.5923,-8,"California","5yrave","omni-directional_wave_power_109",34745.69157,c(39.0762, -123.77)
"111",110,129.3187,16887.525,-8,"Federal","5yrave","omni-directional_wave_power_110",37334.96961,c(39.0825, -123.918)
"112",111,842.8334,30103.885,-8,"Federal","5yrave","omni-directional_wave_power_111",39934.97101,c(39.0772, -124.085)
"113",112,1737.3778,42926.67,-8,"Federal","5yrave","omni-directional_wave_power_112",41756.90185,c(39.0807, -124.246)
"114",113,3252.8352,57014.184,-8,"Federal","5yrave","omni-directional_wave_power_113",43659.80359,c(39.0776, -124.414)
"115",114,3377.6375,70942.93,-8,"Federal","5yrave","omni-directional_wave_power_114",44991.8683,c(39.0766, -124.582)
"116",115,2554.7737,83015.5,-8,"Federal","5yrave","omni-directional_wave_power_115",46434.19579,c(39.7567, -125.083)
"117",116,3064.285,94332.51,-8,"Federal","5yrave","omni-directional_wave_power_116",46504.56919,c(39.2485, -124.913)
"118",117,2.3223,6035.6973,-8,"California","5yrave","omni-directional_wave_power_117",2.170100837,c(38.0656, -122.383)
"119",118,10.8889,528.7688,-8,"California","5yrave","omni-directional_wave_power_118",23240.23398,c(38.8491, -123.656)
"120",119,71.3252,3395.6853,-8,"California","5yrave","omni-directional_wave_power_119",35433.99372,c(38.9123, -123.767)
"121",120,149.0653,15644.309,-8,"Federal","5yrave","omni-directional_wave_power_120",38542.54418,c(38.9182, -123.918)
"122",121,1455.4731,30004.312,-8,"Federal","5yrave","omni-directional_wave_power_121",40841.04569,c(38.9243, -124.088)
"123",122,2542.4153,43819.082,-8,"Federal","5yrave","omni-directional_wave_power_122",42551.17451,c(38.9085, -124.246)
"124",123,3385.439,59326.66,-8,"Federal","5yrave","omni-directional_wave_power_123",44323.8888,c(38.919, -124.427)
"125",124,68.24,2029.6168,-8,"California","5yrave","omni-directional_wave_power_124",22707.31484,c(38.6934, -123.472)
"126",125,88.1709,5763.922,-8,"California","5yrave","omni-directional_wave_power_125",30343.99406,c(38.7386, -123.595)
"127",126,132.8361,13907.094,-8,"Federal","5yrave","omni-directional_wave_power_126",36725.55948,c(38.7492, -123.752)
"128",127,1293.5299,25086.39,-8,"Federal","5yrave","omni-directional_wave_power_127",39952.01418,c(38.7471, -123.917)
"129",128,2376.0244,36916.266,-8,"Federal","5yrave","omni-directional_wave_power_128",41864.19429,c(38.75, -124.095)
"130",129,3132.1633,48720.945,-8,"Federal","5yrave","omni-directional_wave_power_129",43234.78634,c(38.749, -124.246)
"131",130,3421.782,62280.688,-8,"Federal","5yrave","omni-directional_wave_power_130",44694.21699,c(38.7533, -124.414)
"132",131,62.1931,1760.3339,-8,"California","5yrave","omni-directional_wave_power_131",25498.67167,c(38.5231, -123.298)
"133",132,92.868,5706.6357,-8,"Federal","5yrave","omni-directional_wave_power_132",28889.06222,c(38.5764, -123.426)
"134",133,143.5954,16560.734,-8,"Federal","5yrave","omni-directional_wave_power_133",34982.94098,c(38.585, -123.583)
"135",134,684.0842,26694.479,-8,"Federal","5yrave","omni-directional_wave_power_134",38911.20519,c(38.5825, -123.748)
"136",135,1955.3656,36492.918,-8,"Federal","5yrave","omni-directional_wave_power_135",41029.95077,c(38.5856, -123.914)
"137",136,2495.1016,47065.707,-8,"Federal","5yrave","omni-directional_wave_power_136",42598.54769,c(38.5925, -124.082)
"138",137,3203.0864,58539.492,-8,"Federal","5yrave","omni-directional_wave_power_137",43929.16032,c(38.5858, -124.251)
"139",138,3541.7695,70144.64,-8,"Federal","5yrave","omni-directional_wave_power_138",45091.18068,c(38.579, -124.409)
"140",139,45.153,2875.3284,-8,"California","5yrave","omni-directional_wave_power_139",21345.59067,c(38.3864, -123.128)
"141",140,89.9212,9633.582,-8,"Federal","5yrave","omni-directional_wave_power_140",28665.1392,c(38.4147, -123.253)
"142",141,127.4641,17390.959,-8,"Federal","5yrave","omni-directional_wave_power_141",33801.15666,c(38.4165, -123.417)
"143",142,241.542,27541.79,-8,"Federal","5yrave","omni-directional_wave_power_142",38010.41733,c(38.4126, -123.583)
"144",143,1367.2183,39708.508,-8,"Federal","5yrave","omni-directional_wave_power_143",40342.69225,c(38.412, -123.755)
"145",144,2177.1394,50596.47,-8,"Federal","5yrave","omni-directional_wave_power_144",42132.65824,c(38.4097, -123.915)
"146",145,3373.6855,60777.07,-8,"Federal","5yrave","omni-directional_wave_power_145",43470.20866,c(38.414, -124.091)
"147",146,0.1173,229.61432,-8,"California","5yrave","omni-directional_wave_power_146",20.0274442,c(38.1757, -122.957)
"148",147,76.0908,6254.8735,-8,"Federal","5yrave","omni-directional_wave_power_147",28466.17865,c(38.2459, -123.089)
"149",148,103.3976,17038.793,-8,"Federal","5yrave","omni-directional_wave_power_148",33192.1595,c(38.2507, -123.252)
"150",149,247.85,30966.666,-8,"Federal","5yrave","omni-directional_wave_power_149",36965.78951,c(38.2467, -123.42)
"151",150,579.5368,40296.387,-8,"Federal","5yrave","omni-directional_wave_power_150",39359.04741,c(38.2541, -123.58)
"152",151,1979.7684,49919.254,-8,"Federal","5yrave","omni-directional_wave_power_151",41228.47561,c(38.2583, -123.752)
"153",152,3386.1484,62090.375,-8,"Federal","5yrave","omni-directional_wave_power_152",42833.11457,c(38.2401, -123.913)
"154",153,3579.2583,72859.01,-8,"Federal","5yrave","omni-directional_wave_power_153",43828.79915,c(38.2518, -124.075)
"155",154,1.9509,269.9063,-8,"California","5yrave","omni-directional_wave_power_154",4027.519813,c(38.0774, -122.979)
"156",155,67.0549,9261.951,-8,"Federal","5yrave","omni-directional_wave_power_155",31980.56303,c(38.0827, -123.086)
"157",156,116.3984,22171.219,-8,"Federal","5yrave","omni-directional_wave_power_156",34922.2191,c(38.0814, -123.252)
"158",157,153.6522,35231.79,-8,"Federal","5yrave","omni-directional_wave_power_157",38536.52571,c(38.0823, -123.41)
"159",158,1304.8159,50383.09,-8,"Federal","5yrave","omni-directional_wave_power_158",40549.60605,c(38.075, -123.589)
"160",159,2946.6155,64387.887,-8,"Federal","5yrave","omni-directional_wave_power_159",42044.00666,c(38.0838, -123.752)
"161",160,3491.0366,74469.55,-8,"Federal","5yrave","omni-directional_wave_power_160",43369.52925,c(38.0789, -123.921)
"162",161,3671.4915,84750.5,-8,"Federal","5yrave","omni-directional_wave_power_161",44186.35106,c(38.0883, -124.091)
"163",162,20.0565,2091.1006,-8,"California","5yrave","omni-directional_wave_power_162",8265.318474,c(37.8582, -122.623)
"164",163,29.2378,3439.8572,-8,"California","5yrave","omni-directional_wave_power_163",17383.80156,c(37.8911, -122.763)
"165",164,57.2183,8949.349,-8,"Federal","5yrave","omni-directional_wave_power_164",25684.88562,c(37.9175, -122.917)
"166",165,84.5977,10136.101,-8,"Federal","5yrave","omni-directional_wave_power_165",33655.37542,c(37.9175, -123.086)
"167",166,99.117,21727.83,-8,"Federal","5yrave","omni-directional_wave_power_166",38607.32663,c(37.9151, -123.25)
"168",167,135.5533,34955.445,-8,"Federal","5yrave","omni-directional_wave_power_167",38540.31736,c(37.9215, -123.411)
"169",168,2100.9578,50182.02,-8,"Federal","5yrave","omni-directional_wave_power_168",41294.25343,c(37.906, -123.584)
"170",169,3189.6082,63920.92,-8,"Federal","5yrave","omni-directional_wave_power_169",42561.39303,c(37.9125, -123.744)
"171",170,11.1,6674.2183,-8,"Federal","5yrave","omni-directional_wave_power_170",22995.55095,c(37.7487, -122.586)
"172",171,41.9513,16378.712,-8,"Federal","5yrave","omni-directional_wave_power_171",26662.44311,c(37.7514, -122.752)
"173",172,56.8164,8962.998,-8,"Federal","5yrave","omni-directional_wave_power_172",33190.55391,c(37.75, -122.919)
"174",173,68.2213,8496.069,-8,"California","5yrave","omni-directional_wave_power_173",34465.1294,c(37.7517, -123.085)
"175",174,688.4016,21807.21,-8,"Federal","5yrave","omni-directional_wave_power_174",37572.93052,c(37.7506, -123.253)
"176",175,1753.5151,36347.73,-8,"Federal","5yrave","omni-directional_wave_power_175",40452.40568,c(37.7525, -123.421)
"177",176,2790.9094,50743.613,-8,"Federal","5yrave","omni-directional_wave_power_176",41730.30779,c(37.7581, -123.585)
"178",177,3339.7644,66176.72,-8,"Federal","5yrave","omni-directional_wave_power_177",42921.83926,c(37.7507, -123.762)
"179",178,33.7661,5916.4766,-8,"California","5yrave","omni-directional_wave_power_178",22634.22573,c(37.5847, -122.587)
"180",179,59.7184,20528.688,-8,"Federal","5yrave","omni-directional_wave_power_179",27189.83758,c(37.5832, -122.753)
"181",180,95.2778,14254.947,-8,"Federal","5yrave","omni-directional_wave_power_180",29408.13478,c(37.5851, -122.917)
