"","site_number_jupyter","water_depth","distance_to_shore","timezone","jurisdiction","year","site_number","watts","geometry"
"182",181,977.6127,13945.755,-8,"Federal","5yrave","omni-directional_wave_power_181",36941.35896,c(37.585, -123.085)
"183",182,1536.3289,24477.914,-8,"Federal","5yrave","omni-directional_wave_power_182",39347.56288,c(37.5854, -123.252)
"184",183,2256.5066,37365.84,-8,"Federal","5yrave","omni-directional_wave_power_183",40800.09056,c(37.5937, -123.416)
"185",184,3321.7073,51555.08,-8,"Federal","5yrave","omni-directional_wave_power_184",42004.60755,c(37.5814, -123.579)
"186",185,3448.4187,65972.24,-8,"Federal","5yrave","omni-directional_wave_power_185",42921.94767,c(37.5908, -123.749)
"187",186,28.2511,2923.419,-8,"California","5yrave","omni-directional_wave_power_186",20886.21138,c(37.4026, -122.463)
"188",187,62.3993,11442.2705,-8,"Federal","5yrave","omni-directional_wave_power_187",27721.04246,c(37.4171, -122.584)
"189",188,86.4592,23417.979,-8,"Federal","5yrave","omni-directional_wave_power_188",30130.50859,c(37.4188, -122.749)
"190",189,248.8403,31585.688,-8,"Federal","5yrave","omni-directional_wave_power_189",35493.72167,c(37.4184, -122.917)
"191",190,712.3089,31933.725,-8,"Federal","5yrave","omni-directional_wave_power_190",38242.55956,c(37.4136, -123.079)
"192",191,1180.2351,37078.043,-8,"Federal","5yrave","omni-directional_wave_power_191",39735.84794,c(37.4181, -123.244)
"193",192,35.2149,3002.3057,-8,"California","5yrave","omni-directional_wave_power_192",25288.909,c(37.2467, -122.453)
"194",193,91.2781,14629.974,-8,"Federal","5yrave","omni-directional_wave_power_193",30462.02,c(37.2528, -122.584)
"195",194,124.9635,29234.908,-8,"Federal","5yrave","omni-directional_wave_power_194",33341.06777,c(37.2512, -122.749)
"196",195,375.1425,43966.887,-8,"Federal","5yrave","omni-directional_wave_power_195",37209.74416,c(37.2548, -122.915)
"197",196,750.4271,50887.703,-8,"Federal","5yrave","omni-directional_wave_power_196",38737.08605,c(37.2413, -123.085)
"198",197,1725.9927,53250.996,-8,"Federal","5yrave","omni-directional_wave_power_197",40025.84999,c(37.2557, -123.25)
"199",198,3654.7224,89896.625,-8,"Federal","5yrave","omni-directional_wave_power_198",46143.29998,c(38.745, -124.744)
"200",199,3776.4053,94200.51,-8,"Federal","5yrave","omni-directional_wave_power_199",45435.2651,c(38.2503, -124.419)
"201",200,3620.251,94071.33,-8,"Federal","5yrave","omni-directional_wave_power_200",44177.97024,c(37.754, -124.079)
"202",201,3249.8704,65167.184,-8,"Federal","5yrave","omni-directional_wave_power_201",42225.68192,c(37.3348, -123.593)
"203",202,0.8396,219.40894,-8,"California","5yrave","omni-directional_wave_power_202",0.322142844,c(37.8152, -122.362)
"204",203,2,3722.9182,-8,"California","5yrave","omni-directional_wave_power_203",2.661479932,c(37.5854, -122.216)
"205",204,44.3619,3270.523,-8,"California","5yrave","omni-directional_wave_power_204",21269.53301,c(37.0448, -122.285)
"206",205,83.6556,7800.193,-8,"Federal","5yrave","omni-directional_wave_power_205",29157.06281,c(37.0803, -122.419)
"207",206,115.8421,19940.506,-8,"Federal","5yrave","omni-directional_wave_power_206",32246.79582,c(37.0855, -122.585)
"208",207,704.4449,33491.984,-8,"Federal","5yrave","omni-directional_wave_power_207",35898.96936,c(37.0835, -122.755)
"209",208,690.923,47046.52,-8,"Federal","5yrave","omni-directional_wave_power_208",37786.53289,c(37.0926, -122.919)
"210",209,1579.6608,62420.664,-8,"Federal","5yrave","omni-directional_wave_power_209",39267.33076,c(37.0856, -123.095)
"211",210,14,950.9149,-8,"California","5yrave","omni-directional_wave_power_210",8037.711283,c(36.8529, -121.824)
"212",211,32,6700.879,-8,"California","5yrave","omni-directional_wave_power_211",10263.04351,c(36.8945, -121.923)
"213",212,70,5856.2466,-8,"Federal","5yrave","omni-directional_wave_power_212",18407.18649,c(36.8973, -122.088)
"214",213,115.0341,10908.973,-8,"Federal","5yrave","omni-directional_wave_power_213",25325.547,c(36.915, -122.251)
"215",214,977.001,21057.719,-8,"Federal","5yrave","omni-directional_wave_power_214",30349.36498,c(36.9156, -122.417)
"216",215,1317.9711,30322.602,-8,"Federal","5yrave","omni-directional_wave_power_215",34434.93486,c(36.9208, -122.586)
"217",216,1967.34,42045.34,-8,"Federal","5yrave","omni-directional_wave_power_216",36803.90011,c(36.9127, -122.743)
"218",217,2137.9238,54708.805,-8,"Federal","5yrave","omni-directional_wave_power_217",38185.50433,c(36.923, -122.919)
"219",218,2911.099,68137.31,-8,"Federal","5yrave","omni-directional_wave_power_218",39447.43722,c(36.9102, -123.083)
"220",219,16,1372.1707,-8,"California","5yrave","omni-directional_wave_power_219",14125.68839,c(36.7633, -121.817)
"221",220,98,9887.157,-8,"California","5yrave","omni-directional_wave_power_220",18626.0392,c(36.7485, -121.917)
"222",221,1003.0936,17733.549,-8,"Federal","5yrave","omni-directional_wave_power_221",26649.86388,c(36.7499, -122.083)
"223",222,850.6895,26068.713,-8,"Federal","5yrave","omni-directional_wave_power_222",30392.51495,c(36.7509, -122.25)
"224",223,1956.3252,35392.13,-8,"Federal","5yrave","omni-directional_wave_power_223",33561.90201,c(36.7432, -122.425)
"225",224,2305.102,44344.5,-8,"Federal","5yrave","omni-directional_wave_power_224",35713.44486,c(36.7509, -122.586)
"226",225,2393.5588,54596.402,-8,"Federal","5yrave","omni-directional_wave_power_225",37201.4555,c(36.7432, -122.749)
"227",226,2979.2388,66071.445,-8,"Federal","5yrave","omni-directional_wave_power_226",38621.41511,c(36.7473, -122.928)
"228",227,3078.0706,78040.91,-8,"Federal","5yrave","omni-directional_wave_power_227",39541.184,c(36.7445, -123.088)
"229",228,16.5172,534.94116,-8,"California","5yrave","omni-directional_wave_power_228",16357.40465,c(36.6574, -121.831)
"230",229,6.616,271.8213,-8,"California","5yrave","omni-directional_wave_power_229",12392.44853,c(36.6116, -121.952)
"231",230,1179.3602,9740.894,-8,"Federal","5yrave","omni-directional_wave_power_230",29928.67264,c(36.5826, -122.086)
"232",231,2190.4194,24419.889,-8,"Federal","5yrave","omni-directional_wave_power_231",32382.27177,c(36.585, -122.25)
"233",232,2560.4314,39896.938,-8,"Federal","5yrave","omni-directional_wave_power_232",34604.25383,c(36.5809, -122.423)
"234",233,2644.8186,54756.152,-8,"Federal","5yrave","omni-directional_wave_power_233",36322.05395,c(36.5861, -122.589)
"235",234,2906,68291.9,-8,"Federal","5yrave","omni-directional_wave_power_234",37491.74275,c(36.5749, -122.746)
"236",235,105,3494.723,-8,"California","5yrave","omni-directional_wave_power_235",29451.47965,c(36.4099, -121.958)
"237",236,730.6335,14159.347,-8,"Federal","5yrave","omni-directional_wave_power_236",31435.3625,c(36.4173, -122.084)
"238",237,1282.89,28518.646,-8,"Federal","5yrave","omni-directional_wave_power_237",33478.26542,c(36.4139, -122.251)
"239",238,1894.0193,43872.96,-8,"Federal","5yrave","omni-directional_wave_power_238",35412.4328,c(36.4162, -122.428)
"240",239,2996,57284.12,-8,"Federal","5yrave","omni-directional_wave_power_239",36662.85074,c(36.4193, -122.586)
"241",240,2973.2085,70753.63,-8,"Federal","5yrave","omni-directional_wave_power_240",37690.48085,c(36.4183, -122.742)
"242",241,175.9639,2987.7842,-8,"California","5yrave","omni-directional_wave_power_241",16113.89175,c(36.1938, -121.781)
"243",242,134.2385,6746.1333,-8,"California","5yrave","omni-directional_wave_power_242",31830.1377,c(36.2429, -121.924)
"244",243,554.3449,17412.105,-8,"Federal","5yrave","omni-directional_wave_power_243",32632.0489,c(36.2483, -122.084)
"245",244,988,31045.076,-8,"Federal","5yrave","omni-directional_wave_power_244",34166.56706,c(36.2563, -122.244)
"246",245,1555.9298,46515.953,-8,"Federal","5yrave","omni-directional_wave_power_245",35832.00973,c(36.2557, -122.418)
"247",246,2933.4707,62354.758,-8,"Federal","5yrave","omni-directional_wave_power_246",37058.24115,c(36.2534, -122.595)
"248",247,3183.2773,76636.45,-8,"Federal","5yrave","omni-directional_wave_power_247",37940.17197,c(36.2581, -122.755)
"249",248,3047.727,93271.03,-8,"Federal","5yrave","omni-directional_wave_power_248",41268.39822,c(36.9178, -123.408)
"250",249,3218.3516,100594.69,-8,"Federal","5yrave","omni-directional_wave_power_249",39511.1619,c(36.4204, -123.083)
"251",250,370.6987,2739.4458,-8,"California","5yrave","omni-directional_wave_power_250",22307.0137,c(36.0501, -121.623)
"252",251,834.1058,10692.518,-8,"Federal","5yrave","omni-directional_wave_power_251",28049.75893,c(36.0839, -121.753)
"253",252,1153.0311,19371.314,-8,"Federal","5yrave","omni-directional_wave_power_252",32029.25125,c(36.0813, -121.919)
"254",253,1777.431,28586.416,-8,"Federal","5yrave","omni-directional_wave_power_253",33388.9815,c(36.0819, -122.08)
"255",254,1803.5286,39701.457,-8,"Federal","5yrave","omni-directional_wave_power_254",35037.60274,c(36.0841, -122.25)
"256",255,2407.0557,52094.492,-8,"Federal","5yrave","omni-directional_wave_power_255",36302.6862,c(36.0916, -122.419)
"257",256,35.144,720.71893,-8,"California","5yrave","omni-directional_wave_power_256",21663.22706,c(35.8841, -121.473)
"258",257,544.7415,9781.65,-8,"Federal","5yrave","omni-directional_wave_power_257",27434.24208,c(35.9176, -121.584)
"259",258,950.1296,20028.121,-8,"Federal","5yrave","omni-directional_wave_power_258",31559.19065,c(35.9156, -121.752)
"260",259,1220.0186,33207.395,-8,"Federal","5yrave","omni-directional_wave_power_259",32889.10847,c(35.91, -121.918)
"261",260,1738.3319,43172.08,-8,"Federal","5yrave","omni-directional_wave_power_260",34442.5586,c(35.9165, -122.091)
"262",261,2091.6616,52090.617,-8,"Federal","5yrave","omni-directional_wave_power_261",35738.70454,c(35.9235, -122.255)
"263",262,3054.102,63674.75,-8,"Federal","5yrave","omni-directional_wave_power_262",36845.3201,c(35.9143, -122.421)
"264",263,15.8143,518.91187,-8,"California","5yrave","omni-directional_wave_power_263",18148.7197,c(35.7062, -121.316)
"265",264,190.8834,8332.964,-8,"Federal","5yrave","omni-directional_wave_power_264",24972.91546,c(35.7468, -121.421)
"266",265,660.0756,18256.857,-8,"Federal","5yrave","omni-directional_wave_power_265",30697.3698,c(35.7488, -121.583)
"267",266,958.9826,29891.672,-8,"Federal","5yrave","omni-directional_wave_power_266",32356.00178,c(35.7477, -121.749)
"268",267,1132.0103,43638.746,-8,"Federal","5yrave","omni-directional_wave_power_267",33795.27001,c(35.7461, -121.917)
"269",268,1220.1312,55144.9,-8,"Federal","5yrave","omni-directional_wave_power_268",35276.88003,c(35.7501, -122.084)
"270",269,2450.1936,67089.836,-8,"Federal","5yrave","omni-directional_wave_power_269",36366.49185,c(35.7453, -122.252)
"271",270,3496.938,76145.1,-8,"Federal","5yrave","omni-directional_wave_power_270",37275.26057,c(35.7554, -122.425)
"272",271,3566.9087,88244.81,-8,"Federal","5yrave","omni-directional_wave_power_271",38216.34857,c(35.9092, -122.753)
"273",272,45,2275.3286,-8,"California","5yrave","omni-directional_wave_power_272",16005.43004,c(35.5468, -121.128)
"274",273,112,7986.735,-8,"Federal","5yrave","omni-directional_wave_power_273",23979.43477,c(35.5799, -121.255)
"275",274,546.4163,14906.565,-8,"Federal","5yrave","omni-directional_wave_power_274",30264.14627,c(35.5818, -121.42)
"276",275,787.561,27900.342,-8,"Federal","5yrave","omni-directional_wave_power_275",32076.11414,c(35.5842, -121.582)
"277",276,964.3946,42687.754,-8,"Federal","5yrave","omni-directional_wave_power_276",33359.42546,c(35.584, -121.762)
"278",277,987.7163,53193.816,-8,"Federal","5yrave","omni-directional_wave_power_277",34914.79905,c(35.5862, -121.924)
"279",278,65,5806.131,-8,"Federal","5yrave","omni-directional_wave_power_278",15594.9053,c(35.386, -120.933)
"280",279,238.6734,8916.361,-8,"Federal","5yrave","omni-directional_wave_power_279",25889.10275,c(35.4136, -121.085)
"281",280,423.5188,19858.95,-8,"Federal","5yrave","omni-directional_wave_power_280",29767.28324,c(35.417, -121.252)
"282",281,739,29703.492,-8,"Federal","5yrave","omni-directional_wave_power_281",31753.85517,c(35.4165, -121.416)
"283",282,1025.8364,37743.023,-8,"Federal","5yrave","omni-directional_wave_power_282",32832.4787,c(35.4184, -121.578)
"284",283,1213.973,49484.02,-8,"Federal","5yrave","omni-directional_wave_power_283",34362.03051,c(35.4255, -121.751)
"285",284,1743.3339,63580.582,-8,"Federal","5yrave","omni-directional_wave_power_284",35972.76454,c(35.4094, -121.918)
"286",285,1.9478,0,-8,"California","5yrave","omni-directional_wave_power_285",2941.971662,c(35.1766, -120.786)
"287",286,71.9399,3024.1084,-8,"California","5yrave","omni-directional_wave_power_286",25602.05064,c(35.2446, -120.932)
"288",287,408.1862,16922.303,-8,"Federal","5yrave","omni-directional_wave_power_287",29226.36187,c(35.2495, -121.086)
"289",288,582.186,31746.89,-8,"Federal","5yrave","omni-directional_wave_power_288",31210.90432,c(35.2515, -121.249)
"290",289,775.6507,43049.46,-8,"Federal","5yrave","omni-directional_wave_power_289",32572.62921,c(35.2513, -121.414)
"291",290,815.914,52273.938,-8,"Federal","5yrave","omni-directional_wave_power_290",33904.93732,c(35.2591, -121.585)
"292",291,1334.7373,61443.152,-8,"Federal","5yrave","omni-directional_wave_power_291",35467.46563,c(35.2577, -121.75)
"293",292,2007.6384,72784.63,-8,"Federal","5yrave","omni-directional_wave_power_292",36709.28446,c(35.2512, -121.913)
"294",293,23,1954.4713,-8,"California","5yrave","omni-directional_wave_power_293",11866.70085,c(35.0747, -120.651)
"295",294,59.5197,7976.8433,-8,"Federal","5yrave","omni-directional_wave_power_294",18514.41571,c(35.0831, -120.752)
"296",295,214.9909,14633.129,-8,"Federal","5yrave","omni-directional_wave_power_295",28354.0267,c(35.0814, -120.917)
"297",296,513.0927,24392.469,-8,"Federal","5yrave","omni-directional_wave_power_296",30809.57835,c(35.0831, -121.086)
"298",297,607.8666,36521.73,-8,"Federal","5yrave","omni-directional_wave_power_297",32201.47085,c(35.09, -121.251)
"299",298,482.1386,51084.23,-8,"Federal","5yrave","omni-directional_wave_power_298",33548.29132,c(35.0867, -121.424)
"300",299,995.2248,65311.78,-8,"Federal","5yrave","omni-directional_wave_power_299",35068.09778,c(35.0892, -121.589)
"301",300,1755.6157,77298.29,-8,"Federal","5yrave","omni-directional_wave_power_300",36443.56847,c(35.0772, -121.749)
"302",301,2686.213,86124.29,-8,"Federal","5yrave","omni-directional_wave_power_301",37411.15199,c(35.0811, -121.916)
"303",302,14,362.4705,-8,"California","5yrave","omni-directional_wave_power_302",11096.2484,c(34.8925, -120.647)
"304",303,75,7378.497,-8,"Federal","5yrave","omni-directional_wave_power_303",25991.98197,c(34.918, -120.751)
"305",304,267.5135,22584.68,-8,"Federal","5yrave","omni-directional_wave_power_304",30236.45789,c(34.9156, -120.919)
"306",305,554.0709,38458.945,-8,"Federal","5yrave","omni-directional_wave_power_305",31903.17601,c(34.9128, -121.093)
"307",306,575.3994,47822.09,-8,"Federal","5yrave","omni-directional_wave_power_306",33119.02408,c(34.9219, -121.256)
"308",307,463.6072,59800.805,-8,"Federal","5yrave","omni-directional_wave_power_307",34634.35581,c(34.9227, -121.423)
"309",308,23,1048.1583,-8,"California","5yrave","omni-directional_wave_power_308",19381.43584,c(34.7438, -120.642)
"310",309,80,10225.933,-8,"Federal","5yrave","omni-directional_wave_power_309",29096.13613,c(34.7497, -120.75)
"311",310,266.2637,25590.133,-8,"Federal","5yrave","omni-directional_wave_power_310",31426.9917,c(34.7503, -120.918)
"312",311,518.7088,40596.082,-8,"Federal","5yrave","omni-directional_wave_power_311",32719.90868,c(34.7555, -121.082)
"313",312,533.6125,55915.406,-8,"Federal","5yrave","omni-directional_wave_power_312",34129.05994,c(34.748, -121.254)
"314",313,620.9874,70073.37,-8,"Federal","5yrave","omni-directional_wave_power_313",35715.01392,c(34.7548, -121.417)
"315",314,-99,0,-8,"California","5yrave","omni-directional_wave_power_314",-9,c(34.5541, -120.614)
"316",315,97,9147.002,-8,"Federal","5yrave","omni-directional_wave_power_315",30224.36066,c(34.5844, -120.752)
"317",316,570.4697,24254.705,-8,"Federal","5yrave","omni-directional_wave_power_316",32588.80769,c(34.5832, -120.917)
"318",317,848.7031,39751.22,-8,"Federal","5yrave","omni-directional_wave_power_317",33905.92322,c(34.5751, -121.086)
"319",318,949.0698,54161.66,-8,"Federal","5yrave","omni-directional_wave_power_318",35193.22571,c(34.5848, -121.243)
"320",319,1290.1771,69581.61,-8,"Federal","5yrave","omni-directional_wave_power_319",36738.91002,c(34.5898, -121.411)
"321",320,3793.8464,94321.41,-8,"Federal","5yrave","omni-directional_wave_power_320",37722.45616,c(35.3293, -122.252)
"322",321,1419.7317,94817.9,-8,"Federal","5yrave","omni-directional_wave_power_321",37784.29237,c(34.758, -121.751)
"323",322,21,1980.6907,-8,"California","5yrave","omni-directional_wave_power_322",2390.723019,c(34.3528, -119.467)
"324",323,42,4588.5293,-8,"California","5yrave","omni-directional_wave_power_323",2224.901322,c(34.3723, -119.59)
"325",324,69,3425.6511,-8,"California","5yrave","omni-directional_wave_power_324",2568.156311,c(34.3712, -119.754)
"326",325,84.6028,4907.672,-8,"California","5yrave","omni-directional_wave_power_325",2966.833144,c(34.3816, -119.926)
"327",326,177.5045,6779.4355,-8,"Federal","5yrave","omni-directional_wave_power_326",3518.291548,c(34.3988, -120.085)
"328",327,248.5482,7311.6196,-8,"Federal","5yrave","omni-directional_wave_power_327",5019.466869,c(34.4012, -120.251)
"329",328,93.4564,5877.2075,-8,"Federal","5yrave","omni-directional_wave_power_328",14591.25487,c(34.3963, -120.418)
"330",329,188.9238,10842.245,-8,"Federal","5yrave","omni-directional_wave_power_329",26132.71584,c(34.4167, -120.584)
"331",330,580.1909,19127.482,-8,"Federal","5yrave","omni-directional_wave_power_330",32428.7277,c(34.4152, -120.753)
"332",331,867.0734,30003.465,-8,"Federal","5yrave","omni-directional_wave_power_331",33837.82721,c(34.4203, -120.92)
"333",332,1285.1511,42961.41,-8,"Federal","5yrave","omni-directional_wave_power_332",35018.44754,c(34.426, -121.084)
"334",333,1827.532,57071.098,-8,"Federal","5yrave","omni-directional_wave_power_333",36485.33056,c(34.4229, -121.246)
"335",334,2380.9897,72500.39,-8,"Federal","5yrave","omni-directional_wave_power_334",37745.36087,c(34.4189, -121.419)
"336",335,19,3070.0022,-8,"California","5yrave","omni-directional_wave_power_335",4938.301632,c(34.2168, -119.295)
"337",336,39,8248.809,-8,"Federal","5yrave","omni-directional_wave_power_336",4122.830777,c(34.2475, -119.419)
"338",337,98,16611.262,-8,"Federal","5yrave","omni-directional_wave_power_337",4297.376222,c(34.2488, -119.584)
"339",338,187.833,16250.205,-8,"Federal","5yrave","omni-directional_wave_power_338",6191.911392,c(34.2502, -119.75)
"340",339,527.9271,17647.193,-8,"Federal","5yrave","omni-directional_wave_power_339",7801.101728,c(34.2504, -119.916)
"341",340,584,23062.568,-8,"Federal","5yrave","omni-directional_wave_power_340",11597.79397,c(34.252, -120.085)
"342",341,488.4947,21924.945,-8,"Federal","5yrave","omni-directional_wave_power_341",17904.43597,c(34.2498, -120.252)
"343",342,444,19794.457,-8,"Federal","5yrave","omni-directional_wave_power_342",25807.6218,c(34.2511, -120.416)
"344",343,544,24100.86,-8,"Federal","5yrave","omni-directional_wave_power_343",31575.57598,c(34.2519, -120.585)
"345",344,725.7883,33837.08,-8,"Federal","5yrave","omni-directional_wave_power_344",33613.72538,c(34.2523, -120.754)
"346",345,903.9457,42300.04,-8,"Federal","5yrave","omni-directional_wave_power_345",34836.55664,c(34.2578, -120.92)
"347",346,1197.393,53281.293,-8,"Federal","5yrave","omni-directional_wave_power_346",36181.48174,c(34.25, -121.081)
"348",347,2278.7864,66007.18,-8,"Federal","5yrave","omni-directional_wave_power_347",37439.01632,c(34.2532, -121.256)
"349",348,1927.2483,78909.32,-8,"Federal","5yrave","omni-directional_wave_power_348",38196.94338,c(34.2458, -121.413)
"350",349,4.945,215.38965,-8,"California","5yrave","omni-directional_wave_power_349",2807.720494,c(34.005, -118.497)
"351",350,27,2244.172,-8,"California","5yrave","omni-directional_wave_power_350",2927.013556,c(34.0177, -118.588)
"352",351,31.0887,2251.685,-8,"California","5yrave","omni-directional_wave_power_351",2945.226423,c(34.0126, -118.735)
"353",352,49.4201,2130.4995,-8,"California","5yrave","omni-directional_wave_power_352",4839.004433,c(34.0246, -118.93)
"354",353,432.4127,5079.386,-8,"California","5yrave","omni-directional_wave_power_353",6218.787805,c(34.0472, -119.092)
"355",354,195.6563,8173.1704,-8,"Federal","5yrave","omni-directional_wave_power_354",7487.529741,c(34.079, -119.253)
"356",355,235.8673,7611.3066,-8,"Federal","5yrave","omni-directional_wave_power_355",6138.437981,c(34.0841, -119.417)
"357",356,195.7398,4434.222,-8,"California","5yrave","omni-directional_wave_power_356",6252.422748,c(34.0938, -119.583)
"358",357,179.6482,5264.6807,-8,"California","5yrave","omni-directional_wave_power_357",8378.286607,c(34.1057, -119.746)
"359",358,72,1558.136,-8,"California","5yrave","omni-directional_wave_power_358",11862.13063,c(34.0913, -119.924)
"360",359,84.1873,6626.167,-8,"Federal","5yrave","omni-directional_wave_power_359",14838.47889,c(34.0946, -120.083)
"361",360,83.2299,7680.151,-8,"Federal","5yrave","omni-directional_wave_power_360",19542.02461,c(34.0849, -120.253)
"362",361,53,3668.57,-8,"California","5yrave","omni-directional_wave_power_361",28743.12594,c(34.0913, -120.426)
