"","site_number_jupyter","water_depth","distance_to_shore","timezone","jurisdiction","year","site_number","watts","geometry"
"363",362,146,13330.957,-8,"Federal","5yrave","omni-directional_wave_power_362",32896.10261,c(34.0852, -120.587)
"364",363,783.163,28044.057,-8,"Federal","5yrave","omni-directional_wave_power_363",34874.56524,c(34.0777, -120.754)
"365",364,1307.7196,42793.074,-8,"Federal","5yrave","omni-directional_wave_power_364",36012.15122,c(34.0779, -120.915)
"366",365,1605.183,57843.977,-8,"Federal","5yrave","omni-directional_wave_power_365",37117.16243,c(34.0848, -121.078)
"367",366,3075.4126,73558.33,-8,"Federal","5yrave","omni-directional_wave_power_366",38047.9233,c(34.0815, -121.249)
"368",367,3174.2424,88713.69,-8,"Federal","5yrave","omni-directional_wave_power_367",38544.72715,c(34.0916, -121.42)
"369",368,3612.7744,107686.74,-8,"Federal","5yrave","omni-directional_wave_power_368",38680.00412,c(34.2431, -121.753)
"370",369,33.4578,3569.45,-8,"California","5yrave","omni-directional_wave_power_369",5019.801649,c(33.899, -118.462)
"371",370,229.6401,12526.302,-8,"Federal","5yrave","omni-directional_wave_power_370",6782.722168,c(33.9175, -118.585)
"372",371,556,10629.415,-8,"Federal","5yrave","omni-directional_wave_power_371",7123.414772,c(33.9169, -118.75)
"373",372,863.3813,13537.745,-8,"Federal","5yrave","omni-directional_wave_power_372",5629.807534,c(33.918, -118.916)
"374",373,841.8637,18116.096,-8,"Federal","5yrave","omni-directional_wave_power_373",5313.484631,c(33.915, -119.083)
"375",374,762.7418,14610.15,-8,"Federal","5yrave","omni-directional_wave_power_374",5134.693634,c(33.9182, -119.25)
"376",375,480,9585.884,-8,"Federal","5yrave","omni-directional_wave_power_375",5151.740323,c(33.9166, -119.415)
"377",376,966.879,8507.899,-8,"Federal","5yrave","omni-directional_wave_power_376",5219.761627,c(33.9111, -119.586)
"378",377,855.816,6708.0176,-8,"Federal","5yrave","omni-directional_wave_power_377",6064.410606,c(33.8983, -119.755)
"379",378,91,6137.6675,-8,"Federal","5yrave","omni-directional_wave_power_378",6242.120314,c(33.9097, -119.914)
"380",379,69,3366.9397,-8,"California","5yrave","omni-directional_wave_power_379",8178.199284,c(33.878, -120.078)
"381",380,206.986,7583.5327,-8,"Federal","5yrave","omni-directional_wave_power_380",18860.4564,c(33.908, -120.262)
"382",381,453.5143,12079.954,-8,"Federal","5yrave","omni-directional_wave_power_381",32243.83663,c(33.9161, -120.423)
"383",382,1681.8094,17173.432,-8,"Federal","5yrave","omni-directional_wave_power_382",35134.7231,c(33.9145, -120.581)
"384",383,1913.6554,29643.105,-8,"Federal","5yrave","omni-directional_wave_power_383",36081.55195,c(33.9171, -120.746)
"385",384,2202.095,44906.742,-8,"Federal","5yrave","omni-directional_wave_power_384",37293.86187,c(33.9131, -120.92)
"386",385,2351.2498,58986.938,-8,"Federal","5yrave","omni-directional_wave_power_385",38063.48467,c(33.9158, -121.078)
"387",386,14,2366.7354,-8,"California","5yrave","omni-directional_wave_power_386",2764.852244,c(33.707, -118.112)
"388",387,16,194.1931,-8,"California","5yrave","omni-directional_wave_power_387",2009.504396,c(33.7096, -118.241)
"389",388,267.9751,2103.8228,-8,"California","5yrave","omni-directional_wave_power_388",4823.07686,c(33.7389, -118.435)
"390",389,787.5616,14658.874,-8,"Federal","5yrave","omni-directional_wave_power_389",6405.367489,c(33.7484, -118.584)
"391",390,911.3747,28636.707,-8,"Federal","5yrave","omni-directional_wave_power_390",7062.364979,c(33.7465, -118.751)
"392",391,908,29993.068,-8,"Federal","5yrave","omni-directional_wave_power_391",6840.690398,c(33.7472, -118.921)
"393",392,881.8325,30157.902,-8,"Federal","5yrave","omni-directional_wave_power_392",6908.62367,c(33.7582, -119.084)
"394",393,365.1407,30391.498,-8,"Federal","5yrave","omni-directional_wave_power_393",7703.076575,c(33.752, -119.256)
"395",394,1589.8203,28303.533,-8,"Federal","5yrave","omni-directional_wave_power_394",8464.924571,c(33.7473, -119.411)
"396",395,1877.7035,25740.662,-8,"Federal","5yrave","omni-directional_wave_power_395",10140.36045,c(33.7534, -119.589)
"397",396,1260.2135,23165.488,-8,"Federal","5yrave","omni-directional_wave_power_396",12565.16671,c(33.75, -119.749)
"398",397,159.0417,22042.111,-8,"Federal","5yrave","omni-directional_wave_power_397",16873.36056,c(33.7483, -119.914)
"399",398,207.2072,15931.626,-8,"Federal","5yrave","omni-directional_wave_power_398",24187.34207,c(33.7521, -120.089)
"400",399,883.5795,20158.148,-8,"Federal","5yrave","omni-directional_wave_power_399",31583.0917,c(33.7464, -120.249)
"401",400,1178.5435,29833.225,-8,"Federal","5yrave","omni-directional_wave_power_400",35325.21916,c(33.7494, -120.423)
"402",401,1455.9817,33046.848,-8,"Federal","5yrave","omni-directional_wave_power_401",36212.13209,c(33.749, -120.582)
"403",402,1886.5372,41747.15,-8,"Federal","5yrave","omni-directional_wave_power_402",37094.55434,c(33.7456, -120.753)
"404",403,2295.5244,52542.688,-8,"Federal","5yrave","omni-directional_wave_power_403",37996.20638,c(33.7509, -120.915)
"405",404,3102.1213,65847.61,-8,"Federal","5yrave","omni-directional_wave_power_404",38581.6013,c(33.7545, -121.086)
"406",405,76.6064,2457.7686,-8,"California","5yrave","omni-directional_wave_power_405",5205.023544,c(33.5218, -117.801)
"407",406,343.4405,5230.0776,-8,"California","5yrave","omni-directional_wave_power_406",4534.665146,c(33.5582, -117.927)
"408",407,186.9821,10402.846,-8,"Federal","5yrave","omni-directional_wave_power_407",4507.286166,c(33.5839, -118.083)
"409",408,174.0356,13351.857,-8,"Federal","5yrave","omni-directional_wave_power_408",5102.038489,c(33.5831, -118.252)
"410",409,894,15846.176,-8,"Federal","5yrave","omni-directional_wave_power_409",4749.105437,c(33.5825, -118.419)
"411",410,673.7393,11729.637,-8,"Federal","5yrave","omni-directional_wave_power_410",6958.35119,c(33.5842, -118.586)
"412",411,643.8945,17794.248,-8,"Federal","5yrave","omni-directional_wave_power_411",9491.909924,c(33.5817, -118.754)
"413",412,454.863,14921.71,-8,"Federal","5yrave","omni-directional_wave_power_412",10404.22738,c(33.5863, -118.918)
"414",413,294.6032,10605.354,-8,"Federal","5yrave","omni-directional_wave_power_413",10570.68047,c(33.5758, -119.082)
"415",414,487.2392,22474.104,-8,"Federal","5yrave","omni-directional_wave_power_414",12125.75091,c(33.5891, -119.255)
"416",415,1590.9081,34675.516,-8,"Federal","5yrave","omni-directional_wave_power_415",14346.49174,c(33.5857, -119.419)
"417",416,1785.3245,32774.402,-8,"Federal","5yrave","omni-directional_wave_power_416",17994.51899,c(33.5784, -119.587)
"418",417,664.5244,36712.797,-8,"Federal","5yrave","omni-directional_wave_power_417",22133.22959,c(33.578, -119.748)
"419",418,449.7986,38256.62,-8,"Federal","5yrave","omni-directional_wave_power_418",25591.70657,c(33.588, -119.915)
"420",419,921.2927,34516.645,-8,"Federal","5yrave","omni-directional_wave_power_419",31394.98666,c(33.5838, -120.087)
"421",420,665.2814,36588.266,-8,"Federal","5yrave","omni-directional_wave_power_420",35004.93759,c(33.5829, -120.251)
"422",421,1291.94,43930.41,-8,"Federal","5yrave","omni-directional_wave_power_421",36258.00424,c(33.5798, -120.418)
"423",422,1145,51031.562,-8,"Federal","5yrave","omni-directional_wave_power_422",36945.074,c(33.5805, -120.587)
"424",423,1293.8552,56904.87,-8,"Federal","5yrave","omni-directional_wave_power_423",37688.48583,c(33.5773, -120.749)
"425",424,21,2320.7488,-8,"California","5yrave","omni-directional_wave_power_424",4589.185878,c(33.3738, -117.615)
"426",425,620.8354,6797.635,-8,"Federal","5yrave","omni-directional_wave_power_425",5328.056369,c(33.4104, -117.758)
"427",426,602.442,17736.707,-8,"Federal","5yrave","omni-directional_wave_power_426",5076.979071,c(33.4162, -117.919)
"428",427,650.779,22716.56,-8,"Federal","5yrave","omni-directional_wave_power_427",4920.655431,c(33.4156, -118.085)
"429",428,743.8429,9890.682,-8,"Federal","5yrave","omni-directional_wave_power_428",3103.775102,c(33.42, -118.254)
"430",429,267.3078,2405.8755,-8,"California","5yrave","omni-directional_wave_power_429",1264.648285,c(33.4485, -118.416)
"431",430,575.641,3569.091,-8,"California","5yrave","omni-directional_wave_power_430",8332.939473,c(33.4106, -118.591)
"432",431,1250.5209,14927.04,-8,"Federal","5yrave","omni-directional_wave_power_431",9383.875073,c(33.4147, -118.748)
"433",432,1198.5056,11892.669,-8,"Federal","5yrave","omni-directional_wave_power_432",11690.14456,c(33.4137, -118.92)
"434",433,438.3867,6051.507,-8,"Federal","5yrave","omni-directional_wave_power_433",15584.7248,c(33.4141, -119.079)
"435",434,961.6104,18949.238,-8,"Federal","5yrave","omni-directional_wave_power_434",16759.24235,c(33.419, -119.247)
"436",435,1020.4576,18170.26,-8,"Federal","5yrave","omni-directional_wave_power_435",17886.40408,c(33.4206, -119.416)
"437",436,233.2519,15192.191,-8,"Federal","5yrave","omni-directional_wave_power_436",22312.06404,c(33.4175, -119.58)
"438",437,118,21639.578,-8,"Federal","5yrave","omni-directional_wave_power_437",28183.40626,c(33.4144, -119.746)
"439",438,847.7805,35615.703,-8,"Federal","5yrave","omni-directional_wave_power_438",31256.3285,c(33.4208, -119.922)
"440",439,1003.1393,49655.12,-8,"Federal","5yrave","omni-directional_wave_power_439",34741.75803,c(33.4123, -120.088)
"441",440,1223.6965,54684.383,-8,"Federal","5yrave","omni-directional_wave_power_440",35952.34829,c(33.4123, -120.245)
"442",441,1065.7102,59500.617,-8,"Federal","5yrave","omni-directional_wave_power_441",36713.08195,c(33.4164, -120.412)
"443",442,1182,67537.39,-8,"Federal","5yrave","omni-directional_wave_power_442",37403.72562,c(33.4194, -120.589)
"444",443,2813.438,73770.5,-8,"Federal","5yrave","omni-directional_wave_power_443",38071.86496,c(33.4108, -120.753)
"445",444,3411.9993,91976.76,-8,"Federal","5yrave","omni-directional_wave_power_444",38891.47231,c(33.8298, -121.42)
"446",445,3339.3977,82739,-8,"Federal","5yrave","omni-directional_wave_power_445",38598.72658,c(33.5013, -121.087)
"447",446,25.9026,3480.025,-8,"California","5yrave","omni-directional_wave_power_446",5028.39212,c(33.2206, -117.454)
"448",447,402.7688,11469.115,-8,"Federal","5yrave","omni-directional_wave_power_447",5876.111841,c(33.2516, -117.585)
"449",448,774.5098,20761.516,-8,"Federal","5yrave","omni-directional_wave_power_448",5653.88107,c(33.2513, -117.75)
"450",449,798,29834.414,-8,"Federal","5yrave","omni-directional_wave_power_449",5778.353594,c(33.2498, -117.915)
"451",450,843.5251,22144.893,-8,"Federal","5yrave","omni-directional_wave_power_450",5727.25273,c(33.2562, -118.076)
"452",451,436.0527,8693.309,-8,"Federal","5yrave","omni-directional_wave_power_451",6846.591315,c(33.2471, -118.247)
"453",452,1216.3369,8392.493,-8,"Federal","5yrave","omni-directional_wave_power_452",8732.442107,c(33.241, -118.424)
"454",453,1309.864,13862.01,-8,"Federal","5yrave","omni-directional_wave_power_453",11240.39208,c(33.2543, -118.589)
"455",454,1120.0842,26237.475,-8,"Federal","5yrave","omni-directional_wave_power_454",14578.22941,c(33.2535, -118.748)
"456",455,993.0411,26262.781,-8,"Federal","5yrave","omni-directional_wave_power_455",15024.70489,c(33.2506, -118.913)
"457",456,1180.6176,23811.424,-8,"Federal","5yrave","omni-directional_wave_power_456",15117.62533,c(33.2504, -119.09)
"458",457,333.2741,17178.957,-8,"Federal","5yrave","omni-directional_wave_power_457",13430.86677,c(33.2461, -119.251)
"459",458,41,3062.29,-8,"California","5yrave","omni-directional_wave_power_458",12605.55425,c(33.2476, -119.408)
"460",459,20.934,2066.556,-8,"California","5yrave","omni-directional_wave_power_459",26677.79492,c(33.2478, -119.592)
"461",460,277.8049,16303.002,-8,"Federal","5yrave","omni-directional_wave_power_460",29970.44779,c(33.2505, -119.751)
"462",461,691.9564,31869.371,-8,"Federal","5yrave","omni-directional_wave_power_461",34070.09418,c(33.2546, -119.92)
"463",462,1134.2885,47297.56,-8,"Federal","5yrave","omni-directional_wave_power_462",35492.80124,c(33.2553, -120.086)
"464",463,775.8486,62859.207,-8,"Federal","5yrave","omni-directional_wave_power_463",36355.73248,c(33.2517, -120.253)
"465",464,997.3578,77187.305,-8,"Federal","5yrave","omni-directional_wave_power_464",37098.32518,c(33.2457, -120.422)
"466",465,1771.6808,82832,-8,"Federal","5yrave","omni-directional_wave_power_465",37704.77892,c(33.2535, -120.579)
"467",466,38.2056,1652.8884,-8,"California","5yrave","omni-directional_wave_power_466",5469.607557,c(33.0439, -117.316)
"468",467,415.7831,9279.811,-8,"Federal","5yrave","omni-directional_wave_power_467",6310.586757,c(33.0834, -117.419)
"469",468,742.0245,21537.207,-8,"Federal","5yrave","omni-directional_wave_power_468",7623.42683,c(33.0836, -117.583)
"470",469,840,35432.098,-8,"Federal","5yrave","omni-directional_wave_power_469",8535.142461,c(33.0857, -117.76)
"471",470,919.4297,43519.06,-8,"Federal","5yrave","omni-directional_wave_power_470",9305.47668,c(33.0827, -117.924)
"472",471,1000.7621,32667.74,-8,"Federal","5yrave","omni-directional_wave_power_471",10134.45808,c(33.0835, -118.079)
"473",472,1122,24616.912,-8,"Federal","5yrave","omni-directional_wave_power_472",10961.17686,c(33.0852, -118.253)
"474",473,1170.8402,15365.645,-8,"Federal","5yrave","omni-directional_wave_power_473",10555.32973,c(33.0887, -118.418)
"475",474,1089.4119,4968.791,-8,"California","5yrave","omni-directional_wave_power_474",11740.43045,c(33.0833, -118.583)
"476",475,721.985,14609.426,-8,"Federal","5yrave","omni-directional_wave_power_475",14495.94677,c(33.0819, -118.751)
"477",476,1628.3981,29398.021,-8,"Federal","5yrave","omni-directional_wave_power_476",15213.02333,c(33.0839, -118.915)
"478",477,1788,36024.49,-8,"Federal","5yrave","omni-directional_wave_power_477",14948.2417,c(33.0891, -119.085)
"479",478,1650,23389.123,-8,"Federal","5yrave","omni-directional_wave_power_478",18209.14453,c(33.0812, -119.25)
"480",479,1116.0142,15375.297,-8,"Federal","5yrave","omni-directional_wave_power_479",24418.80353,c(33.0819, -119.415)
"481",480,335.818,17131.066,-8,"Federal","5yrave","omni-directional_wave_power_480",30111.69182,c(33.0803, -119.584)
"482",481,1281.2188,25276.375,-8,"Federal","5yrave","omni-directional_wave_power_481",33512.42506,c(33.0863, -119.758)
"483",482,1147.6154,37530.004,-8,"Federal","5yrave","omni-directional_wave_power_482",35029.99734,c(33.0832, -119.918)
"484",483,1154,50994.5,-8,"Federal","5yrave","omni-directional_wave_power_483",35904.66445,c(33.0826, -120.079)
"485",484,528.7317,65873.85,-8,"Federal","5yrave","omni-directional_wave_power_484",36638.54428,c(33.0787, -120.247)
"486",485,1048.7609,80594.664,-8,"Federal","5yrave","omni-directional_wave_power_485",37306.5569,c(33.0883, -120.414)
"487",486,3524.3184,95805.16,-8,"Federal","5yrave","omni-directional_wave_power_486",37897.03071,c(33.0799, -120.579)
"488",487,92.0093,3422.5037,-8,"California","5yrave","omni-directional_wave_power_487",5821.750019,c(32.9137, -117.296)
"489",488,682.3329,14453.822,-8,"Federal","5yrave","omni-directional_wave_power_488",7949.473059,c(32.9169, -117.416)
"490",489,873.0962,29232.742,-8,"Federal","5yrave","omni-directional_wave_power_489",8575.329247,c(32.9149, -117.582)
"491",490,1006.9506,44538.625,-8,"Federal","5yrave","omni-directional_wave_power_490",9418.923991,c(32.9203, -117.752)
"492",491,637.2716,42106.83,-8,"Federal","5yrave","omni-directional_wave_power_491",10363.46,c(32.9201, -117.915)
"493",492,551.0121,26431.018,-8,"Federal","5yrave","omni-directional_wave_power_492",10171.97231,c(32.919, -118.092)
"494",493,916.8196,13627.3955,-8,"Federal","5yrave","omni-directional_wave_power_493",6892.74303,c(32.9127, -118.252)
"495",494,1116.0702,5320.458,-8,"California","5yrave","omni-directional_wave_power_494",1383.736667,c(32.9311, -118.408)
"496",495,269.191,4756.2036,-8,"California","5yrave","omni-directional_wave_power_495",16366.02414,c(32.9111, -118.598)
"497",496,1193.7461,17253.729,-8,"Federal","5yrave","omni-directional_wave_power_496",17461.16699,c(32.9142, -118.747)
"498",497,1716.3855,31467.8,-8,"Federal","5yrave","omni-directional_wave_power_497",19033.83139,c(32.9159, -118.922)
"499",498,1597.9388,45490.887,-8,"Federal","5yrave","omni-directional_wave_power_498",22172.2076,c(32.9164, -119.079)
"500",499,926.9673,37792.742,-8,"Federal","5yrave","omni-directional_wave_power_499",26160.75355,c(32.9191, -119.249)
"501",500,227.0189,33244.61,-8,"Federal","5yrave","omni-directional_wave_power_500",29738.90251,c(32.9183, -119.415)
"502",501,776.1829,34700.3,-8,"Federal","5yrave","omni-directional_wave_power_501",32786.98226,c(32.9144, -119.587)
"503",502,1446.5831,39375.945,-8,"Federal","5yrave","omni-directional_wave_power_502",34477.38897,c(32.9195, -119.747)
"504",503,1065.6544,49548.92,-8,"Federal","5yrave","omni-directional_wave_power_503",35344.9477,c(32.9126, -119.918)
"505",504,6,329.19412,-8,"California","5yrave","omni-directional_wave_power_504",2940.774171,c(32.6633, -117.166)
"506",505,25.873,2272.759,-8,"California","5yrave","omni-directional_wave_power_505",7369.810787,c(32.7395, -117.281)
"507",506,432.7866,14546.705,-8,"Federal","5yrave","omni-directional_wave_power_506",9957.539604,c(32.7497, -117.416)
"508",507,1035,28932.137,-8,"Federal","5yrave","omni-directional_wave_power_507",11262.798,c(32.7495, -117.578)
"509",508,379.5934,44429.703,-8,"Federal","5yrave","omni-directional_wave_power_508",10915.05197,c(32.7464, -117.747)
"510",509,499.7046,41479.38,-8,"Federal","5yrave","omni-directional_wave_power_509",9249.545875,c(32.7425, -117.916)
"511",510,751.0518,25813.562,-8,"Federal","5yrave","omni-directional_wave_power_510",8841.092672,c(32.7566, -118.084)
"512",511,1106.4348,11526.588,-8,"Federal","5yrave","omni-directional_wave_power_511",10012.61835,c(32.753, -118.255)
"513",512,113.7774,6429.1274,-8,"Federal","5yrave","omni-directional_wave_power_512",18169.25712,c(32.742, -118.415)
"514",513,803.5353,13637.028,-8,"Federal","5yrave","omni-directional_wave_power_513",19464.88501,c(32.7469, -118.579)
"515",514,1253.2589,26404.213,-8,"Federal","5yrave","omni-directional_wave_power_514",21306.2918,c(32.7466, -118.754)
"516",515,1389.6549,39323.84,-8,"Federal","5yrave","omni-directional_wave_power_515",24035.614,c(32.7442, -118.914)
"517",516,593.4553,54005.598,-8,"Federal","5yrave","omni-directional_wave_power_516",26394.32799,c(32.7449, -119.087)
"518",517,124.3009,55435.52,-8,"Federal","5yrave","omni-directional_wave_power_517",29625.98537,c(32.7448, -119.255)
"519",518,1291.1962,51858.395,-8,"Federal","5yrave","omni-directional_wave_power_518",31642.7844,c(32.7496, -119.41)
"520",519,889.1956,51911.523,-8,"Federal","5yrave","omni-directional_wave_power_519",33963.04326,c(32.7556, -119.584)
"521",520,1140.217,57040.355,-8,"Federal","5yrave","omni-directional_wave_power_520",34683.41636,c(32.7478, -119.753)
"522",521,506.4763,64539.688,-8,"Federal","5yrave","omni-directional_wave_power_521",35472.65937,c(32.7446, -119.924)
"523",522,10,937.1406,-8,"California","5yrave","omni-directional_wave_power_522",6060.454935,c(32.5865, -117.144)
"524",523,48,9165.548,-8,"Federal","5yrave","omni-directional_wave_power_523",9750.179985,c(32.5824, -117.252)
"525",524,239.3909,18632.557,-8,"Federal","5yrave","omni-directional_wave_power_524",11116.47278,c(32.5826, -117.417)
"526",525,1219,30925.643,-8,"Mexico","5yrave","omni-directional_wave_power_525",10729.56671,c(32.5903, -117.582)
"527",526,798.7791,45369.434,-8,"Mexico","5yrave","omni-directional_wave_power_526",11507.0577,c(32.5893, -117.753)
"528",527,414.2129,48404.434,-8,"Federal","5yrave","omni-directional_wave_power_527",13467.22034,c(32.5799, -117.918)
"529",528,1831.4824,36770.535,-8,"Federal","5yrave","omni-directional_wave_power_528",16456.84575,c(32.5834, -118.074)
"530",529,1593.3857,27816.281,-8,"Federal","5yrave","omni-directional_wave_power_529",19447.39681,c(32.5793, -118.256)
"531",530,1143.7924,23391.715,-8,"Federal","5yrave","omni-directional_wave_power_530",19831.55645,c(32.5885, -118.414)
"532",531,1122.5815,27595.764,-8,"Federal","5yrave","omni-directional_wave_power_531",22562.99851,c(32.5877, -118.582)
"533",532,848.1031,37296.867,-8,"Federal","5yrave","omni-directional_wave_power_532",24008.62877,c(32.5903, -118.751)
"534",533,1099.5454,49120.3,-8,"Federal","5yrave","omni-directional_wave_power_533",26080.84715,c(32.5881, -118.922)
"535",534,389.8545,61688.49,-8,"Federal","5yrave","omni-directional_wave_power_534",27624.54679,c(32.5858, -119.079)
"536",535,124.3327,72329.49,-8,"Federal","5yrave","omni-directional_wave_power_535",30323.25775,c(32.5864, -119.254)
"537",536,989.8691,69955.46,-8,"Federal","5yrave","omni-directional_wave_power_536",33372.08827,c(32.5848, -119.425)
"538",537,1122.0859,71199.805,-8,"Federal","5yrave","omni-directional_wave_power_537",34089.82253,c(32.5804, -119.59)
"539",538,802.0931,73907.39,-8,"Federal","5yrave","omni-directional_wave_power_538",34753.18779,c(32.5853, -119.745)
"540",539,1190.4779,80269.56,-8,"Federal","5yrave","omni-directional_wave_power_539",35412.5351,c(32.5794, -119.918)
"541",540,1875.5426,104442.766,-8,"Federal","5yrave","omni-directional_wave_power_540",38525.00635,c(33.1709, -120.922)
"542",541,1180.489,83909.65,-8,"Federal","5yrave","omni-directional_wave_power_541",36600.29322,c(32.7582, -120.251)
"543",542,77.1195,72456.76,-8,"Federal","5yrave","omni-directional_wave_power_542",40545.32637,c(32.4186, -119.079)
"544",543,2.5192,88.060776,-8,"Mexico","5yrave","omni-directional_wave_power_543",3053.946191,c(32.4168, -117.251)
